Id,Label,modularity_class
963,963,0
964,964,1
965,965,2
966,966,4
967,967,5
968,968,4
969,969,4
970,970,2
971,971,5
972,972,5
973,973,5
974,974,2
975,975,5
976,976,1
977,977,0
978,978,1
979,979,4
980,980,1
981,981,1
982,982,0
983,983,1
984,984,4
985,985,6
986,986,1
987,987,1
988,988,0
989,989,4
990,990,0
991,991,0
992,992,2
993,993,0
994,994,0
995,995,2
996,996,5
997,997,1
998,998,2
999,999,4
1000,1000,2
1001,1001,0
1002,1002,4
1003,1003,4
1004,1004,0
